sales_id,product_id,store_id,sales_date,quantity_sold,unit_price,total_sales
1,22,110,2025-04-27,33,88.29,2913.57
2,14,105,2025-04-21,10,84.37,843.7
3,41,118,2025-05-14,35,12.59,440.65
4,9,117,2025-04-26,44,26.31,1157.64
5,42,103,2025-05-11,20,97.74,1954.8
6,24,115,2025-05-11,16,76.07,1217.12
7,35,101,2025-03-12,9,31.12,280.08
8,24,109,2025-04-23,7,68.1,476.7
9,32,116,2025-04-10,25,81.35,2033.75
10,26,111,2025-05-14,5,59.07,295.35
11,48,101,2025-05-04,47,73.69,3463.43
12,41,112,2025-04-14,4,96.43,385.72
13,50,104,2025-04-18,38,85.06,3232.28
14,8,102,2025-02-28,11,56.46,621.06
15,1,110,2025-03-16,39,85.2,3322.8
16,9,115,2025-02-24,7,6.54,45.78
17,36,114,2025-03-25,35,99.52,3483.2
18,48,115,2025-04-15,8,60.26,482.08
19,42,118,2025-04-16,16,60.05,960.8
20,35,101,2025-02-19,15,45.38,680.7
21,5,107,2025-05-14,18,37.14,668.52
22,34,101,2025-04-27,47,82.69,3886.43
23,45,109,2025-03-18,31,77.74,2409.94
24,37,107,2025-03-09,30,45.05,1351.5
25,5,116,2025-05-12,48,79.04,3793.92
26,30,105,2025-03-21,44,16.03,705.32
27,39,107,2025-03-25,26,20.55,534.3
28,5,115,2025-04-21,2,73.45,146.9
29,6,114,2025-05-09,50,94.03,4701.5
30,30,115,2025-03-09,49,61.93,3034.57
31,29,120,2025-03-22,20,30.83,616.6
32,39,102,2025-04-16,16,53.59,857.44
33,13,106,2025-04-24,28,63.06,1765.68
34,34,117,2025-02-24,5,13.9,69.5
35,2,106,2025-03-04,22,69.85,1536.7
36,16,101,2025-04-13,19,48.75,926.25
37,8,118,2025-03-16,7,43.03,301.21
38,46,105,2025-03-07,42,69.55,2921.1
39,40,103,2025-05-08,45,53.08,2388.6
40,3,105,2025-03-19,45,5.27,237.15
41,11,117,2025-04-03,48,81.77,3924.96
42,19,114,2025-04-11,28,30.01,840.28
43,30,106,2025-03-16,33,31.38,1035.54
44,22,110,2025-04-28,31,91.14,2825.34
45,33,102,2025-05-10,21,9.51,199.71
46,22,117,2025-05-10,1,11.12,11.12
47,7,101,2025-03-31,4,49.24,196.96
48,41,105,2025-04-05,45,27.57,1240.65
49,24,117,2025-02-28,4,45.08,180.32
50,1,120,2025-03-09,30,34.97,1049.1
51,14,116,2025-03-18,50,29.58,1479.0
52,50,120,2025-03-30,35,85.24,2983.4
53,39,106,2025-03-05,1,17.38,17.38
54,24,110,2025-05-16,19,57.03,1083.57
55,2,104,2025-02-27,45,23.88,1074.6
56,46,118,2025-05-08,28,18.95,530.6
57,31,111,2025-05-14,41,71.3,2923.3
58,47,109,2025-04-22,1,46.53,46.53
59,11,107,2025-05-18,43,11.69,502.67
60,43,103,2025-03-07,16,46.47,743.52
61,25,116,2025-03-18,48,58.52,2808.96
62,46,101,2025-03-10,46,31.78,1461.88
63,15,105,2025-03-04,1,90.76,90.76
64,14,103,2025-04-28,47,85.29,4008.63
65,50,101,2025-04-14,44,13.19,580.36
66,38,116,2025-05-18,7,25.37,177.59
67,42,110,2025-03-05,36,24.37,877.32
68,49,114,2025-03-26,30,30.47,914.1
69,19,104,2025-03-30,34,38.37,1304.58
70,37,106,2025-04-21,46,54.85,2523.1
71,2,102,2025-05-18,39,34.25,1335.75
72,34,115,2025-02-21,4,45.63,182.52
73,48,101,2025-03-15,18,87.94,1582.92
74,22,105,2025-03-01,38,6.16,234.08
75,48,107,2025-03-06,28,89.9,2517.2
76,33,109,2025-03-25,14,54.18,758.52
77,31,111,2025-05-17,17,66.5,1130.5
78,17,104,2025-04-09,14,76.81,1075.34
79,3,120,2025-03-07,8,63.26,506.08
80,2,116,2025-05-12,26,19.48,506.48
81,37,105,2025-04-10,42,40.49,1700.58
82,46,104,2025-04-30,48,21.92,1052.16
83,2,108,2025-05-02,32,66.84,2138.88
84,14,112,2025-04-23,28,61.21,1713.88
85,43,104,2025-04-19,1,57.08,57.08
86,29,105,2025-05-09,34,39.45,1341.3
87,18,116,2025-04-10,49,99.51,4875.99
88,44,117,2025-05-07,1,29.06,29.06
